/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 3639 | F 7452672 | FPS 1761 | D 4946 | rR:μσmM 0.48 0.39 0.00 0.97 | F:μσmM 306.8 221.8 21.0 576.0 | H 1.786 | V 0.166 | pL -0.008 | vL 0.012 | ∇ 0.052
U 3640 | F 7454720 | FPS 1643 | D 4947 | rR:μσmM 0.62 0.34 0.00 0.98 | F:μσmM 229.8 195.3 12.0 576.0 | H 1.795 | V 0.167 | pL -0.012 | vL 0.012 | ∇ 0.056
Status saved
U 3641 | F 7456768 | FPS 1308 | D 4949 | rR:μσmM 0.68 0.34 0.00 0.98 | F:μσmM 191.8 194.7 12.0 576.0 | H 1.739 | V 0.198 | pL -0.025 | vL 0.016 | ∇ 0.071
U 3642 | F 7458816 | FPS 1690 | D 4950 | rR:μσmM 0.55 0.38 0.00 0.95 | F:μσmM 266.1 215.3 29.0 576.0 | H 1.807 | V 0.157 | pL 0.017 | vL 0.005 | ∇ 0.044
U 3643 | F 7460864 | FPS 1769 | D 4951 | rR:μσmM 0.62 0.37 0.00 0.99 | F:μσmM 226.6 210.5 7.0 576.0 | H 1.837 | V 0.137 | pL 0.005 | vL 0.007 | ∇ 0.039
U 3644 | F 7462912 | FPS 1707 | D 4952 | rR:μσmM 0.62 0.38 0.00 0.99 | F:μσmM 228.8 214.1 7.0 576.0 | H 1.811 | V 0.145 | pL 0.000 | vL 0.008 | ∇ 0.036
U 3645 | F 7464960 | FPS 1836 | D 4953 | rR:μσmM 0.53 0.40 0.00 0.99 | F:μσmM 280.6 231.8 7.0 576.0 | H 1.805 | V 0.137 | pL 0.018 | vL 0.003 | ∇ 0.033
U 3646 | F 7467008 | FPS 1684 | D 4955 | rR:μσmM 0.57 0.43 0.00 0.97 | F:μσmM 254.2 242.2 17.0 576.0 | H 1.767 | V 0.175 | pL -0.024 | vL 0.021 | ∇ 0.059
U 3647 | F 7469056 | FPS 1582 | D 4956 | rR:μσmM 0.82 0.21 0.11 0.99 | F:μσmM 114.4 134.5 5.0 567.0 | H 1.763 | V 0.190 | pL -0.027 | vL 0.019 | ∇ 0.059
U 3648 | F 7471104 | FPS 1673 | D 4957 | rR:μσmM 0.71 0.34 0.00 0.99 | F:μσmM 178.0 202.1 5.0 576.0 | H 1.823 | V 0.166 | pL 0.004 | vL 0.008 | ∇ 0.038
U 3649 | F 7473152 | FPS 1721 | D 4958 | rR:μσmM 0.72 0.34 0.00 0.97 | F:μσmM 171.8 197.7 18.0 576.0 | H 1.806 | V 0.169 | pL 0.005 | vL 0.008 | ∇ 0.049
U 3650 | F 7475200 | FPS 1707 | D 4960 | rR:μσmM 0.61 0.40 0.00 0.97 | F:μσmM 231.5 228.5 18.0 576.0 | H 1.843 | V 0.143 | pL 0.027 | vL 0.001 | ∇ 0.025
Status saved
U 3651 | F 7477248 | FPS 1567 | D 4961 | rR:μσmM 0.41 0.45 0.00 0.99 | F:μσmM 344.4 256.7 9.0 576.0 | H 1.833 | V 0.133 | pL 0.020 | vL 0.005 | ∇ 0.034
U 3652 | F 7479296 | FPS 1621 | D 4962 | rR:μσmM 0.30 0.43 0.00 0.99 | F:μσmM 407.8 248.4 9.0 576.0 | H 1.833 | V 0.122 | pL 0.007 | vL 0.007 | ∇ 0.031
U 3653 | F 7481344 | FPS 1547 | D 4963 | rR:μσmM 0.45 0.42 0.00 0.99 | F:μσmM 331.1 240.8 8.0 576.0 | H 1.842 | V 0.120 | pL -0.004 | vL 0.008 | ∇ 0.036
U 3654 | F 7483392 | FPS 1745 | D 4965 | rR:μσmM 0.62 0.40 0.00 0.99 | F:μσmM 228.9 232.2 8.0 576.0 | H 1.826 | V 0.128 | pL -0.006 | vL 0.011 | ∇ 0.056
U 3655 | F 7485440 | FPS 1701 | D 4966 | rR:μσmM 0.59 0.40 0.00 0.98 | F:μσmM 244.7 232.4 12.0 576.0 | H 1.802 | V 0.142 | pL -0.019 | vL 0.013 | ∇ 0.057
U 3656 | F 7487488 | FPS 1707 | D 4967 | rR:μσmM 0.65 0.36 0.00 0.98 | F:μσmM 211.0 209.4 11.0 576.0 | H 1.711 | V 0.201 | pL -0.022 | vL 0.018 | ∇ 0.070
U 3657 | F 7489536 | FPS 1668 | D 4968 | rR:μσmM 0.66 0.33 0.00 0.99 | F:μσmM 210.6 193.1 7.0 576.0 | H 1.748 | V 0.202 | pL -0.007 | vL 0.013 | ∇ 0.052
U 3658 | F 7491584 | FPS 1703 | D 4969 | rR:μσmM 0.76 0.32 0.00 1.00 | F:μσmM 146.1 183.3 2.0 576.0 | H 1.772 | V 0.201 | pL -0.003 | vL 0.014 | ∇ 0.056
U 3659 | F 7493632 | FPS 1717 | D 4971 | rR:μσmM 0.66 0.32 0.00 1.00 | F:μσmM 209.9 190.4 2.0 576.0 | H 1.795 | V 0.189 | pL 0.012 | vL 0.005 | ∇ 0.046
U 3660 | F 7495680 | FPS 1758 | D 4972 | rR:μσmM 0.58 0.31 0.00 0.97 | F:μσmM 260.6 183.8 19.0 576.0 | H 1.788 | V 0.174 | pL 0.025 | vL 0.002 | ∇ 0.027
Status saved
U 3661 | F 7497728 | FPS 1723 | D 4973 | rR:μσmM 0.55 0.37 0.00 0.97 | F:μσmM 270.5 216.1 21.0 576.0 | H 1.806 | V 0.173 | pL -0.010 | vL 0.012 | ∇ 0.054
U 3662 | F 7499776 | FPS 1631 | D 4974 | rR:μσmM 0.75 0.31 0.00 0.98 | F:μσmM 150.4 181.4 12.0 576.0 | H 1.823 | V 0.177 | pL -0.012 | vL 0.012 | ∇ 0.055
U 3663 | F 7501824 | FPS 1704 | D 4976 | rR:μσmM 0.65 0.38 0.00 0.98 | F:μσmM 209.7 218.9 12.0 576.0 | H 1.810 | V 0.172 | pL 0.007 | vL 0.009 | ∇ 0.049
U 3664 | F 7503872 | FPS 1568 | D 4977 | rR:μσmM 0.68 0.40 0.00 0.99 | F:μσmM 191.7 227.5 5.0 576.0 | H 1.761 | V 0.205 | pL -0.016 | vL 0.015 | ∇ 0.058
U 3665 | F 7505920 | FPS 1537 | D 4978 | rR:μσmM 0.72 0.32 0.00 0.99 | F:μσmM 177.9 193.3 5.0 576.0 | H 1.762 | V 0.206 | pL 0.014 | vL 0.009 | ∇ 0.046
U 3666 | F 7507968 | FPS 1492 | D 4980 | rR:μσmM 0.62 0.33 0.00 0.98 | F:μσmM 233.1 199.9 13.0 576.0 | H 1.805 | V 0.186 | pL 0.005 | vL 0.010 | ∇ 0.050
U 3667 | F 7510016 | FPS 1631 | D 4981 | rR:μσmM 0.62 0.34 0.00 0.98 | F:μσmM 228.0 198.3 13.0 576.0 | H 1.869 | V 0.155 | pL 0.009 | vL 0.005 | ∇ 0.029
U 3668 | F 7512064 | FPS 1777 | D 4982 | rR:μσmM 0.58 0.41 0.00 1.00 | F:μσmM 245.9 230.6 2.0 576.0 | H 1.818 | V 0.157 | pL 0.022 | vL 0.006 | ∇ 0.038
U 3669 | F 7514112 | FPS 1753 | D 4983 | rR:μσmM 0.45 0.46 0.00 1.00 | F:μσmM 319.7 259.8 2.0 576.0 | H 1.829 | V 0.153 | pL 0.004 | vL 0.007 | ∇ 0.048
U 3670 | F 7516160 | FPS 1752 | D 4984 | rR:μσmM 0.48 0.42 0.00 0.96 | F:μσmM 307.1 239.1 26.0 576.0 | H 1.734 | V 0.177 | pL -0.004 | vL 0.011 | ∇ 0.046
Status saved
U 3671 | F 7518208 | FPS 1692 | D 4986 | rR:μσmM 0.68 0.34 0.00 0.98 | F:μσmM 195.4 201.9 16.0 576.0 | H 1.709 | V 0.193 | pL -0.011 | vL 0.014 | ∇ 0.067
U 3672 | F 7520256 | FPS 1878 | D 4987 | rR:μσmM 0.61 0.36 0.00 0.97 | F:μσmM 236.2 212.4 22.0 576.0 | H 1.778 | V 0.159 | pL 0.005 | vL 0.009 | ∇ 0.049
U 3673 | F 7522304 | FPS 1775 | D 4988 | rR:μσmM 0.74 0.28 0.00 0.97 | F:μσmM 165.1 170.9 19.0 576.0 | H 1.805 | V 0.153 | pL 0.002 | vL 0.007 | ∇ 0.028
U 3674 | F 7524352 | FPS 1273 | D 4989 | rR:μσmM 0.67 0.33 0.00 0.99 | F:μσmM 201.6 193.8 9.0 576.0 | H 1.797 | V 0.152 | pL 0.004 | vL 0.007 | ∇ 0.054
U 3675 | F 7526400 | FPS 1568 | D 4991 | rR:μσmM 0.45 0.43 0.00 0.99 | F:μσmM 326.8 247.1 9.0 576.0 | H 1.778 | V 0.158 | pL -0.001 | vL 0.010 | ∇ 0.054
U 3676 | F 7528448 | FPS 1706 | D 4992 | rR:μσmM 0.58 0.41 0.00 0.97 | F:μσmM 247.1 234.3 20.0 576.0 | H 1.769 | V 0.157 | pL 0.003 | vL 0.010 | ∇ 0.044
U 3677 | F 7530496 | FPS 1631 | D 4993 | rR:μσmM 0.64 0.37 0.00 0.98 | F:μσmM 216.4 213.5 15.0 576.0 | H 1.731 | V 0.194 | pL -0.030 | vL 0.017 | ∇ 0.067
U 3678 | F 7532544 | FPS 1812 | D 4994 | rR:μσmM 0.77 0.29 0.00 0.98 | F:μσmM 145.9 177.0 11.0 576.0 | H 1.749 | V 0.210 | pL -0.022 | vL 0.018 | ∇ 0.094
U 3679 | F 7534592 | FPS 1469 | D 4996 | rR:μσmM 0.70 0.34 0.00 0.99 | F:μσmM 185.1 201.6 7.0 576.0 | H 1.752 | V 0.211 | pL -0.001 | vL 0.015 | ∇ 0.072
U 3680 | F 7536640 | FPS 1699 | D 4997 | rR:μσmM 0.76 0.26 0.00 1.00 | F:μσmM 151.1 153.2 2.0 576.0 | H 1.799 | V 0.187 | pL -0.001 | vL 0.011 | ∇ 0.068
Status saved
U 3681 | F 7538688 | FPS 1742 | D 4998 | rR:μσmM 0.79 0.25 0.00 1.00 | F:μσmM 131.9 145.9 2.0 576.0 | H 1.771 | V 0.183 | pL 0.017 | vL 0.008 | ∇ 0.048
U 3682 | F 7540736 | FPS 1505 | D 4999 | rR:μσmM 0.59 0.40 0.00 0.99 | F:μσmM 243.9 230.4 9.0 576.0 | H 1.802 | V 0.170 | pL 0.013 | vL 0.008 | ∇ 0.045
U 3683 | F 7542784 | FPS 1624 | D 5001 | rR:μσmM 0.46 0.39 0.00 0.98 | F:μσmM 323.3 226.5 10.0 576.0 | H 1.811 | V 0.155 | pL 0.008 | vL 0.008 | ∇ 0.044
U 3684 | F 7544832 | FPS 1714 | D 5002 | rR:μσmM 0.59 0.40 0.00 0.98 | F:μσmM 243.9 231.0 10.0 576.0 | H 1.797 | V 0.159 | pL 0.004 | vL 0.010 | ∇ 0.052
U 3685 | F 7546880 | FPS 1830 | D 5003 | rR:μσmM 0.56 0.42 0.00 0.98 | F:μσmM 259.6 244.2 10.0 576.0 | H 1.809 | V 0.128 | pL 0.026 | vL 0.001 | ∇ 0.025
U 3686 | F 7548928 | FPS 1459 | D 5004 | rR:μσmM 0.48 0.41 0.00 0.98 | F:μσmM 309.0 232.8 12.0 576.0 | H 1.827 | V 0.122 | pL 0.000 | vL 0.006 | ∇ 0.049
U 3687 | F 7550976 | FPS 1640 | D 5006 | rR:μσmM 0.37 0.40 0.00 0.97 | F:μσmM 369.7 228.6 19.0 576.0 | H 1.816 | V 0.121 | pL 0.007 | vL 0.006 | ∇ 0.047
U 3688 | F 7553024 | FPS 1796 | D 5007 | rR:μσmM 0.35 0.39 0.00 0.95 | F:μσmM 383.5 221.9 31.0 576.0 | H 1.794 | V 0.112 | pL 0.003 | vL 0.006 | ∇ 0.034
U 3689 | F 7555072 | FPS 1829 | D 5008 | rR:μσmM 0.46 0.40 0.00 0.95 | F:μσmM 323.3 226.9 31.0 576.0 | H 1.782 | V 0.118 | pL -0.002 | vL 0.009 | ∇ 0.045
U 3690 | F 7557120 | FPS 1712 | D 5009 | rR:μσmM 0.57 0.32 0.00 0.96 | F:μσmM 266.1 188.1 27.0 576.0 | H 1.828 | V 0.113 | pL -0.004 | vL 0.007 | ∇ 0.039
Status saved
U 3691 | F 7559168 | FPS 1874 | D 5010 | rR:μσmM 0.48 0.35 0.00 0.96 | F:μσmM 317.5 204.9 27.0 576.0 | H 1.804 | V 0.124 | pL -0.003 | vL 0.007 | ∇ 0.032
U 3692 | F 7561216 | FPS 1760 | D 5011 | rR:μσmM 0.64 0.36 0.00 0.99 | F:μσmM 218.1 211.4 4.0 576.0 | H 1.789 | V 0.133 | pL -0.010 | vL 0.013 | ∇ 0.067
U 3693 | F 7563264 | FPS 1785 | D 5013 | rR:μσmM 0.62 0.37 0.00 0.96 | F:μσmM 230.2 220.5 26.0 576.0 | H 1.801 | V 0.147 | pL -0.024 | vL 0.015 | ∇ 0.076
U 3694 | F 7565312 | FPS 1711 | D 5014 | rR:μσmM 0.66 0.39 0.00 0.96 | F:μσmM 198.8 222.7 27.0 576.0 | H 1.788 | V 0.172 | pL -0.018 | vL 0.015 | ∇ 0.061
U 3695 | F 7567360 | FPS 1754 | D 5015 | rR:μσmM 0.76 0.30 0.00 0.98 | F:μσmM 145.1 172.0 15.0 576.0 | H 1.800 | V 0.164 | pL -0.005 | vL 0.010 | ∇ 0.051
U 3696 | F 7569408 | FPS 1724 | D 5016 | rR:μσmM 0.63 0.38 0.00 0.98 | F:μσmM 227.8 225.6 10.0 576.0 | H 1.769 | V 0.174 | pL -0.000 | vL 0.014 | ∇ 0.067
U 3697 | F 7571456 | FPS 1712 | D 5017 | rR:μσmM 0.78 0.27 0.00 0.99 | F:μσmM 138.2 162.1 7.0 576.0 | H 1.745 | V 0.188 | pL -0.014 | vL 0.016 | ∇ 0.073
U 3698 | F 7573504 | FPS 1796 | D 5018 | rR:μσmM 0.76 0.31 0.00 0.99 | F:μσmM 146.0 180.7 7.0 576.0 | H 1.799 | V 0.160 | pL 0.002 | vL 0.011 | ∇ 0.044
U 3699 | F 7575552 | FPS 1709 | D 5020 | rR:μσmM 0.61 0.42 0.00 0.98 | F:μσmM 232.7 242.4 13.0 576.0 | H 1.749 | V 0.183 | pL -0.002 | vL 0.012 | ∇ 0.057
U 3700 | F 7577600 | FPS 1666 | D 5021 | rR:μσmM 0.56 0.39 0.00 0.99 | F:μσmM 267.2 227.2 9.0 576.0 | H 1.739 | V 0.188 | pL -0.001 | vL 0.012 | ∇ 0.073
Status saved
U 3701 | F 7579648 | FPS 1748 | D 5022 | rR:μσmM 0.72 0.30 0.00 0.99 | F:μσmM 172.9 175.9 9.0 576.0 | H 1.729 | V 0.197 | pL -0.004 | vL 0.012 | ∇ 0.062
U 3702 | F 7581696 | FPS 1652 | D 5023 | rR:μσmM 0.65 0.34 0.00 0.96 | F:μσmM 209.9 196.6 23.0 576.0 | H 1.782 | V 0.174 | pL 0.015 | vL 0.006 | ∇ 0.053
U 3703 | F 7583744 | FPS 1728 | D 5025 | rR:μσmM 0.58 0.36 0.00 0.98 | F:μσmM 250.3 207.9 10.0 576.0 | H 1.802 | V 0.154 | pL 0.009 | vL 0.006 | ∇ 0.035
U 3704 | F 7585792 | FPS 1806 | D 5026 | rR:μσmM 0.56 0.39 0.00 0.98 | F:μσmM 261.7 224.6 10.0 576.0 | H 1.829 | V 0.135 | pL 0.008 | vL 0.007 | ∇ 0.051
U 3705 | F 7587840 | FPS 1806 | D 5027 | rR:μσmM 0.47 0.42 0.00 0.98 | F:μσmM 310.7 241.0 10.0 576.0 | H 1.859 | V 0.105 | pL 0.021 | vL 0.000 | ∇ 0.018
U 3706 | F 7589888 | FPS 1736 | D 5028 | rR:μσmM 0.38 0.44 0.00 0.97 | F:μσmM 360.4 247.7 19.0 576.0 | H 1.857 | V 0.094 | pL 0.004 | vL 0.006 | ∇ 0.033
U 3707 | F 7591936 | FPS 1611 | D 5029 | rR:μσmM 0.46 0.43 0.00 0.99 | F:μσmM 319.8 249.0 6.0 576.0 | H 1.822 | V 0.115 | pL -0.009 | vL 0.009 | ∇ 0.046
U 3708 | F 7593984 | FPS 1683 | D 5030 | rR:μσmM 0.63 0.39 0.00 0.99 | F:μσmM 222.4 222.8 6.0 576.0 | H 1.791 | V 0.138 | pL -0.012 | vL 0.012 | ∇ 0.052
U 3709 | F 7596032 | FPS 1625 | D 5032 | rR:μσmM 0.60 0.39 0.00 0.99 | F:μσmM 238.9 228.7 9.0 576.0 | H 1.774 | V 0.133 | pL 0.009 | vL 0.008 | ∇ 0.055
U 3710 | F 7598080 | FPS 1570 | D 5033 | rR:μσmM 0.65 0.32 0.00 0.98 | F:μσmM 221.0 199.9 12.0 576.0 | H 1.734 | V 0.165 | pL -0.032 | vL 0.017 | ∇ 0.107
Status saved
U 3711 | F 7600128 | FPS 1716 | D 5034 | rR:μσmM 0.72 0.28 0.00 0.97 | F:μσmM 177.6 171.0 17.0 576.0 | H 1.717 | V 0.178 | pL -0.012 | vL 0.012 | ∇ 0.060
U 3712 | F 7602176 | FPS 1480 | D 5036 | rR:μσmM 0.67 0.30 0.00 0.97 | F:μσmM 202.4 176.2 17.0 576.0 | H 1.789 | V 0.147 | pL 0.011 | vL 0.005 | ∇ 0.047
U 3713 | F 7604224 | FPS 1949 | D 5037 | rR:μσmM 0.53 0.38 0.00 0.95 | F:μσmM 280.7 217.7 30.0 576.0 | H 1.790 | V 0.146 | pL 0.006 | vL 0.007 | ∇ 0.049
U 3714 | F 7606272 | FPS 1714 | D 5038 | rR:μσmM 0.72 0.36 0.00 0.99 | F:μσmM 167.9 205.8 9.0 576.0 | H 1.820 | V 0.160 | pL -0.024 | vL 0.013 | ∇ 0.060
U 3715 | F 7608320 | FPS 1851 | D 5039 | rR:μσmM 0.61 0.43 0.00 0.99 | F:μσmM 230.3 244.8 4.0 576.0 | H 1.805 | V 0.155 | pL 0.011 | vL 0.009 | ∇ 0.049
U 3716 | F 7610368 | FPS 1740 | D 5040 | rR:μσmM 0.51 0.46 0.00 0.99 | F:μσmM 283.8 263.2 4.0 576.0 | H 1.841 | V 0.142 | pL 0.004 | vL 0.010 | ∇ 0.059
U 3717 | F 7612416 | FPS 1595 | D 5041 | rR:μσmM 0.50 0.41 0.00 0.98 | F:μσmM 298.7 232.0 11.0 576.0 | H 1.823 | V 0.145 | pL 0.008 | vL 0.005 | ∇ 0.039
U 3718 | F 7614464 | FPS 1660 | D 5043 | rR:μσmM 0.54 0.32 0.00 0.98 | F:μσmM 285.3 183.5 15.0 576.0 | H 1.793 | V 0.164 | pL -0.012 | vL 0.011 | ∇ 0.055
U 3719 | F 7616512 | FPS 1485 | D 5044 | rR:μσmM 0.63 0.34 0.00 0.98 | F:μσmM 228.6 200.1 15.0 576.0 | H 1.786 | V 0.181 | pL -0.008 | vL 0.012 | ∇ 0.057
U 3720 | F 7618560 | FPS 1726 | D 5045 | rR:μσmM 0.64 0.36 0.00 0.97 | F:μσmM 216.8 211.0 17.0 576.0 | H 1.805 | V 0.167 | pL 0.000 | vL 0.011 | ∇ 0.048
Status saved
U 3721 | F 7620608 | FPS 1682 | D 5047 | rR:μσmM 0.69 0.34 0.00 0.97 | F:μσmM 184.2 196.4 17.0 576.0 | H 1.800 | V 0.173 | pL 0.003 | vL 0.010 | ∇ 0.050
U 3722 | F 7622656 | FPS 1744 | D 5048 | rR:μσmM 0.47 0.42 0.00 0.96 | F:μσmM 311.1 239.5 23.0 576.0 | H 1.861 | V 0.140 | pL 0.017 | vL 0.005 | ∇ 0.030
U 3723 | F 7624704 | FPS 1727 | D 5049 | rR:μσmM 0.48 0.45 0.00 0.97 | F:μσmM 303.1 258.1 17.0 576.0 | H 1.755 | V 0.175 | pL -0.005 | vL 0.015 | ∇ 0.064
U 3724 | F 7626752 | FPS 1833 | D 5050 | rR:μσmM 0.60 0.40 0.00 0.99 | F:μσmM 237.8 229.3 5.0 576.0 | H 1.814 | V 0.154 | pL 0.000 | vL 0.009 | ∇ 0.047
U 3725 | F 7628800 | FPS 1797 | D 5051 | rR:μσmM 0.67 0.39 0.00 0.98 | F:μσmM 194.6 225.0 12.0 576.0 | H 1.771 | V 0.171 | pL -0.019 | vL 0.015 | ∇ 0.076
U 3726 | F 7630848 | FPS 1770 | D 5052 | rR:μσmM 0.67 0.39 0.00 0.98 | F:μσmM 195.3 222.2 14.0 576.0 | H 1.777 | V 0.172 | pL 0.013 | vL 0.007 | ∇ 0.040
U 3727 | F 7632896 | FPS 1698 | D 5054 | rR:μσmM 0.61 0.38 0.00 0.98 | F:μσmM 236.7 215.1 12.0 576.0 | H 1.777 | V 0.164 | pL -0.010 | vL 0.013 | ∇ 0.056
U 3728 | F 7634944 | FPS 1693 | D 5055 | rR:μσmM 0.79 0.31 0.00 0.99 | F:μσmM 125.7 181.8 5.0 576.0 | H 1.697 | V 0.241 | pL -0.060 | vL 0.023 | ∇ 0.091
U 3729 | F 7636992 | FPS 1549 | D 5056 | rR:μσmM 0.88 0.22 0.00 0.99 | F:μσmM 75.3 129.4 4.0 576.0 | H 1.721 | V 0.248 | pL -0.029 | vL 0.022 | ∇ 0.107
U 3730 | F 7639040 | FPS 1635 | D 5057 | rR:μσmM 0.71 0.36 0.00 0.99 | F:μσmM 172.2 206.3 5.0 576.0 | H 1.681 | V 0.257 | pL 0.008 | vL 0.016 | ∇ 0.097
Status saved
U 3731 | F 7641088 | FPS 1681 | D 5059 | rR:μσmM 0.63 0.40 0.00 0.99 | F:μσmM 223.4 228.6 5.0 576.0 | H 1.731 | V 0.220 | pL 0.006 | vL 0.013 | ∇ 0.073
U 3732 | F 7643136 | FPS 1618 | D 5060 | rR:μσmM 0.68 0.36 0.00 0.98 | F:μσmM 189.7 208.3 10.0 576.0 | H 1.723 | V 0.212 | pL 0.014 | vL 0.010 | ∇ 0.071
U 3733 | F 7645184 | FPS 1675 | D 5061 | rR:μσmM 0.78 0.27 0.00 0.98 | F:μσmM 139.4 160.9 10.0 576.0 | H 1.732 | V 0.202 | pL 0.002 | vL 0.009 | ∇ 0.050
U 3734 | F 7647232 | FPS 1767 | D 5062 | rR:μσmM 0.66 0.36 0.00 0.98 | F:μσmM 207.1 208.3 10.0 576.0 | H 1.837 | V 0.158 | pL 0.018 | vL 0.006 | ∇ 0.045
U 3735 | F 7649280 | FPS 1707 | D 5063 | rR:μσmM 0.56 0.41 0.00 0.99 | F:μσmM 260.1 234.9 6.0 576.0 | H 1.818 | V 0.141 | pL 0.013 | vL 0.006 | ∇ 0.040
U 3736 | F 7651328 | FPS 1807 | D 5065 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 272.7 268.4 6.0 576.0 | H 1.771 | V 0.164 | pL 0.004 | vL 0.012 | ∇ 0.063
U 3737 | F 7653376 | FPS 1774 | D 5066 | rR:μσmM 0.64 0.42 0.00 0.99 | F:μσmM 214.8 245.1 4.0 576.0 | H 1.743 | V 0.169 | pL 0.013 | vL 0.010 | ∇ 0.058
U 3738 | F 7655424 | FPS 1672 | D 5067 | rR:μσmM 0.54 0.45 0.00 0.99 | F:μσmM 273.7 262.5 5.0 576.0 | H 1.762 | V 0.157 | pL 0.005 | vL 0.011 | ∇ 0.061
U 3739 | F 7657472 | FPS 1685 | D 5068 | rR:μσmM 0.67 0.40 0.00 0.99 | F:μσmM 198.8 237.8 5.0 576.0 | H 1.791 | V 0.139 | pL 0.001 | vL 0.011 | ∇ 0.054
U 3740 | F 7659520 | FPS 1653 | D 5069 | rR:μσmM 0.68 0.38 0.00 0.98 | F:μσmM 191.1 220.6 10.0 576.0 | H 1.822 | V 0.138 | pL -0.007 | vL 0.010 | ∇ 0.049
Status saved
U 3741 | F 7661568 | FPS 1673 | D 5071 | rR:μσmM 0.78 0.36 0.00 0.99 | F:μσmM 130.9 207.1 6.0 576.0 | H 1.756 | V 0.192 | pL -0.020 | vL 0.019 | ∇ 0.069
U 3742 | F 7663616 | FPS 1535 | D 5072 | rR:μσmM 0.66 0.41 0.00 0.99 | F:μσmM 198.4 238.5 6.0 576.0 | H 1.788 | V 0.171 | pL -0.001 | vL 0.013 | ∇ 0.061
U 3743 | F 7665664 | FPS 1663 | D 5073 | rR:μσmM 0.62 0.43 0.00 0.99 | F:μσmM 229.9 250.8 6.0 576.0 | H 1.705 | V 0.185 | pL 0.011 | vL 0.010 | ∇ 0.059
U 3744 | F 7667712 | FPS 1766 | D 5074 | rR:μσmM 0.65 0.39 0.00 1.00 | F:μσmM 209.2 231.7 2.0 576.0 | H 1.697 | V 0.174 | pL 0.005 | vL 0.012 | ∇ 0.053
U 3745 | F 7669760 | FPS 1755 | D 5076 | rR:μσmM 0.54 0.41 0.00 1.00 | F:μσmM 273.1 237.9 2.0 576.0 | H 1.782 | V 0.158 | pL -0.001 | vL 0.010 | ∇ 0.043
U 3746 | F 7671808 | FPS 1797 | D 5077 | rR:μσmM 0.54 0.41 0.00 0.98 | F:μσmM 275.8 235.1 10.0 576.0 | H 1.756 | V 0.157 | pL 0.016 | vL 0.006 | ∇ 0.046
U 3747 | F 7673856 | FPS 1778 | D 5078 | rR:μσmM 0.53 0.42 0.00 0.98 | F:μσmM 283.4 244.2 10.0 576.0 | H 1.780 | V 0.148 | pL 0.008 | vL 0.008 | ∇ 0.054
U 3748 | F 7675904 | FPS 1672 | D 5079 | rR:μσmM 0.49 0.44 0.00 0.98 | F:μσmM 299.9 252.7 11.0 576.0 | H 1.811 | V 0.137 | pL 0.003 | vL 0.009 | ∇ 0.043
U 3749 | F 7677952 | FPS 1682 | D 5080 | rR:μσmM 0.50 0.45 0.00 1.00 | F:μσmM 293.8 257.1 3.0 576.0 | H 1.775 | V 0.139 | pL 0.012 | vL 0.007 | ∇ 0.057
U 3750 | F 7680000 | FPS 1797 | D 5081 | rR:μσmM 0.66 0.40 0.00 0.99 | F:μσmM 200.6 230.3 5.0 576.0 | H 1.734 | V 0.164 | pL -0.020 | vL 0.017 | ∇ 0.074
Status saved
U 3751 | F 7682048 | FPS 1666 | D 5083 | rR:μσmM 0.76 0.25 0.00 0.97 | F:μσmM 147.4 147.7 20.0 576.0 | H 1.710 | V 0.209 | pL -0.046 | vL 0.019 | ∇ 0.078
U 3752 | F 7684096 | FPS 1640 | D 5084 | rR:μσmM 0.68 0.35 0.00 0.98 | F:μσmM 191.4 199.6 14.0 576.0 | H 1.724 | V 0.204 | pL -0.002 | vL 0.016 | ∇ 0.069
