/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 3610 | F 7393280 | FPS 3278 | D 2375 | rR:μσmM 0.20 0.34 0.00 0.99 | F:μσmM 612.0 359.9 9.0 1152.0 | H 1.933 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3611 | F 7395328 | FPS 3114 | D 2376 | rR:μσmM 0.13 0.28 0.00 0.99 | F:μσmM 686.7 348.2 9.0 1152.0 | H 1.935 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3612 | F 7397376 | FPS 3068 | D 2376 | rR:μσmM 0.13 0.29 0.00 0.93 | F:μσmM 647.8 330.2 43.0 1152.0 | H 1.932 | V 0.024 | pL -0.011 | vL 0.005 | ∇ 0.012
U 3613 | F 7399424 | FPS 2951 | D 2377 | rR:μσmM 0.17 0.35 0.00 0.96 | F:μσmM 590.4 330.8 27.0 1152.0 | H 1.931 | V 0.030 | pL -0.001 | vL 0.003 | ∇ 0.011
U 3614 | F 7401472 | FPS 3019 | D 2378 | rR:μσmM 0.32 0.42 0.00 1.00 | F:μσmM 428.1 300.9 3.0 1152.0 | H 1.923 | V 0.043 | pL -0.011 | vL 0.005 | ∇ 0.020
U 3615 | F 7403520 | FPS 3032 | D 2378 | rR:μσmM 0.40 0.42 0.00 1.00 | F:μσmM 389.2 306.4 3.0 1152.0 | H 1.916 | V 0.033 | pL -0.003 | vL 0.003 | ∇ 0.015
U 3616 | F 7405568 | FPS 3170 | D 2379 | rR:μσmM 0.40 0.43 0.00 1.00 | F:μσmM 424.0 357.4 3.0 1152.0 | H 1.910 | V 0.032 | pL 0.000 | vL 0.004 | ∇ 0.016
U 3617 | F 7407616 | FPS 3054 | D 2380 | rR:μσmM 0.29 0.40 0.00 1.00 | F:μσmM 556.3 402.8 3.0 1152.0 | H 1.927 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.003
U 3618 | F 7409664 | FPS 3087 | D 2380 | rR:μσmM 0.22 0.37 0.00 0.96 | F:μσmM 635.6 397.7 23.0 1152.0 | H 1.922 | V 0.033 | pL -0.007 | vL 0.005 | ∇ 0.011
U 3619 | F 7411712 | FPS 3042 | D 2381 | rR:μσmM 0.24 0.36 0.00 0.96 | F:μσmM 589.2 377.6 23.0 1152.0 | H 1.920 | V 0.034 | pL 0.001 | vL 0.001 | ∇ 0.010
U 3620 | F 7413760 | FPS 3060 | D 2382 | rR:μσmM 0.25 0.34 0.00 0.94 | F:μσmM 588.6 370.2 37.0 1152.0 | H 1.924 | V 0.035 | pL -0.003 | vL 0.003 | ∇ 0.010
Status saved
U 3621 | F 7415808 | FPS 3111 | D 2382 | rR:μσmM 0.31 0.37 0.00 0.94 | F:μσmM 518.9 362.5 37.0 1152.0 | H 1.930 | V 0.036 | pL 0.001 | vL 0.002 | ∇ 0.006
U 3622 | F 7417856 | FPS 2950 | D 2383 | rR:μσmM 0.25 0.34 0.00 0.94 | F:μσmM 552.6 340.5 37.0 1152.0 | H 1.935 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.005
U 3623 | F 7419904 | FPS 3185 | D 2384 | rR:μσmM 0.17 0.29 0.00 0.94 | F:μσmM 596.9 310.3 37.0 1152.0 | H 1.938 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 3624 | F 7421952 | FPS 3014 | D 2384 | rR:μσmM 0.28 0.37 0.00 0.94 | F:μσmM 459.9 272.2 37.0 1152.0 | H 1.920 | V 0.036 | pL -0.016 | vL 0.008 | ∇ 0.015
U 3625 | F 7424000 | FPS 3127 | D 2385 | rR:μσmM 0.28 0.37 0.00 0.94 | F:μσmM 459.9 272.2 37.0 1152.0 | H 1.930 | V 0.032 | pL 0.005 | vL 0.000 | ∇ 0.003
U 3626 | F 7426048 | FPS 2982 | D 2386 | rR:μσmM 0.33 0.36 0.00 0.98 | F:μσmM 466.8 322.7 12.0 1152.0 | H 1.932 | V 0.037 | pL -0.006 | vL 0.004 | ∇ 0.014
U 3627 | F 7428096 | FPS 3111 | D 2386 | rR:μσmM 0.33 0.36 0.00 0.98 | F:μσmM 538.8 395.2 12.0 1152.0 | H 1.938 | V 0.030 | pL 0.006 | vL 0.000 | ∇ 0.002
U 3628 | F 7430144 | FPS 3274 | D 2387 | rR:μσmM 0.17 0.33 0.00 0.98 | F:μσmM 624.1 352.4 12.0 1152.0 | H 1.939 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 3629 | F 7432192 | FPS 3032 | D 2388 | rR:μσmM 0.12 0.27 0.00 0.98 | F:μσmM 693.2 340.5 12.0 1152.0 | H 1.940 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 3630 | F 7434240 | FPS 3066 | D 2388 | rR:μσmM 0.13 0.26 0.00 0.98 | F:μσmM 691.6 340.3 12.0 1152.0 | H 1.938 | V 0.019 | pL 0.000 | vL 0.001 | ∇ 0.004
Status saved
U 3631 | F 7436288 | FPS 2764 | D 2389 | rR:μσmM 0.06 0.13 0.00 0.42 | F:μσmM 729.3 291.3 370.0 1152.0 | H 1.935 | V 0.020 | pL -0.000 | vL 0.001 | ∇ 0.005
U 3632 | F 7438336 | FPS 3128 | D 2390 | rR:μσmM 0.06 0.13 0.00 0.42 | F:μσmM 621.3 210.0 370.0 1152.0 | H 1.941 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3633 | F 7440384 | FPS 3277 | D 2390 | rR:μσmM 0.06 0.13 0.00 0.42 | F:μσmM 657.3 245.5 370.0 1152.0 | H 1.942 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3634 | F 7442432 | FPS 3347 | D 2391 | rR:μσmM 0.06 0.13 0.00 0.42 | F:μσmM 657.3 245.5 370.0 1152.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3635 | F 7444480 | FPS 3033 | D 2392 | rR:μσmM 0.06 0.13 0.00 0.42 | F:μσmM 657.3 245.5 370.0 1152.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3636 | F 7446528 | FPS 3071 | D 2392 | rR:μσmM 0.02 0.09 0.00 0.37 | F:μσmM 709.2 259.0 403.0 1152.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 3637 | F 7448576 | FPS 3069 | D 2393 | rR:μσmM 0.01 0.06 0.00 0.23 | F:μσmM 714.8 253.2 492.0 1152.0 | H 1.944 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3638 | F 7450624 | FPS 3033 | D 2394 | rR:μσmM 0.07 0.22 0.00 0.88 | F:μσmM 683.7 295.3 79.0 1152.0 | H 1.935 | V 0.013 | pL -0.007 | vL 0.003 | ∇ 0.006
U 3639 | F 7452672 | FPS 3123 | D 2394 | rR:μσmM 0.07 0.22 0.00 0.88 | F:μσmM 755.7 328.6 79.0 1152.0 | H 1.940 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3640 | F 7454720 | FPS 3066 | D 2395 | rR:μσmM 0.07 0.22 0.00 0.88 | F:μσmM 755.7 328.6 79.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3641 | F 7456768 | FPS 3046 | D 2396 | rR:μσmM 0.07 0.22 0.00 0.88 | F:μσmM 755.7 328.6 79.0 1152.0 | H 1.942 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3642 | F 7458816 | FPS 3134 | D 2396 | rR:μσmM 0.13 0.30 0.00 0.96 | F:μσmM 757.2 383.7 24.0 1152.0 | H 1.943 | V 0.009 | pL -0.004 | vL 0.003 | ∇ 0.009
U 3643 | F 7460864 | FPS 3073 | D 2397 | rR:μσmM 0.14 0.31 0.00 0.96 | F:μσmM 713.9 377.4 24.0 1152.0 | H 1.941 | V 0.010 | pL -0.002 | vL 0.001 | ∇ 0.004
U 3644 | F 7462912 | FPS 3077 | D 2398 | rR:μσmM 0.09 0.25 0.00 0.96 | F:μσmM 780.9 353.2 24.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3645 | F 7464960 | FPS 3233 | D 2398 | rR:μσmM 0.11 0.26 0.00 0.96 | F:μσmM 732.4 352.2 24.0 1152.0 | H 1.943 | V 0.011 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3646 | F 7467008 | FPS 3308 | D 2399 | rR:μσmM 0.10 0.23 0.00 0.81 | F:μσmM 774.4 351.8 120.0 1152.0 | H 1.943 | V 0.014 | pL -0.005 | vL 0.003 | ∇ 0.013
U 3647 | F 7469056 | FPS 3135 | D 2400 | rR:μσmM 0.16 0.30 0.00 0.89 | F:μσmM 706.9 375.8 71.0 1152.0 | H 1.939 | V 0.015 | pL -0.001 | vL 0.002 | ∇ 0.008
U 3648 | F 7471104 | FPS 3078 | D 2400 | rR:μσmM 0.13 0.29 0.00 0.89 | F:μσmM 719.4 367.8 71.0 1152.0 | H 1.939 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3649 | F 7473152 | FPS 3022 | D 2401 | rR:μσmM 0.17 0.33 0.00 0.89 | F:μσmM 588.5 325.2 71.0 1152.0 | H 1.924 | V 0.018 | pL -0.007 | vL 0.003 | ∇ 0.007
U 3650 | F 7475200 | FPS 3137 | D 2402 | rR:μσmM 0.17 0.33 0.00 0.89 | F:μσmM 624.5 352.6 71.0 1152.0 | H 1.937 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3651 | F 7477248 | FPS 3068 | D 2402 | rR:μσmM 0.12 0.29 0.00 0.89 | F:μσmM 617.0 302.1 71.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3652 | F 7479296 | FPS 3094 | D 2403 | rR:μσmM 0.15 0.29 0.00 0.89 | F:μσmM 568.7 273.1 71.0 1152.0 | H 1.943 | V 0.015 | pL -0.001 | vL 0.001 | ∇ 0.004
U 3653 | F 7481344 | FPS 3094 | D 2404 | rR:μσmM 0.09 0.22 0.00 0.85 | F:μσmM 636.2 275.3 98.0 1152.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3654 | F 7483392 | FPS 3141 | D 2404 | rR:μσmM 0.09 0.22 0.00 0.85 | F:μσmM 636.2 275.3 98.0 1152.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3655 | F 7485440 | FPS 3045 | D 2405 | rR:μσmM 0.08 0.22 0.00 0.85 | F:μσmM 749.8 333.0 98.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3656 | F 7487488 | FPS 3120 | D 2406 | rR:μσmM 0.08 0.22 0.00 0.83 | F:μσmM 786.4 342.0 108.0 1152.0 | H 1.944 | V 0.013 | pL -0.005 | vL 0.003 | ∇ 0.009
U 3657 | F 7489536 | FPS 2979 | D 2406 | rR:μσmM 0.06 0.20 0.00 0.83 | F:μσmM 798.4 330.7 108.0 1152.0 | H 1.942 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3658 | F 7491584 | FPS 3033 | D 2407 | rR:μσmM 0.11 0.28 0.00 0.87 | F:μσmM 695.6 344.0 82.0 1152.0 | H 1.940 | V 0.014 | pL 0.000 | vL 0.001 | ∇ 0.005
U 3659 | F 7493632 | FPS 3050 | D 2408 | rR:μσmM 0.11 0.28 0.00 0.87 | F:μσmM 695.6 344.0 82.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3660 | F 7495680 | FPS 3133 | D 2408 | rR:μσmM 0.12 0.28 0.00 0.87 | F:μσmM 584.1 265.6 82.0 1152.0 | H 1.944 | V 0.011 | pL 0.000 | vL 0.000 | ∇ 0.002
Status saved
U 3661 | F 7497728 | FPS 3132 | D 2409 | rR:μσmM 0.07 0.21 0.00 0.87 | F:μσmM 613.3 235.6 82.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3662 | F 7499776 | FPS 3169 | D 2410 | rR:μσmM 0.13 0.30 0.00 0.98 | F:μσmM 506.6 173.9 16.0 576.0 | H 1.943 | V 0.011 | pL -0.004 | vL 0.002 | ∇ 0.010
U 3663 | F 7501824 | FPS 3064 | D 2410 | rR:μσmM 0.13 0.30 0.00 0.98 | F:μσmM 506.6 173.9 16.0 576.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.004
U 3664 | F 7503872 | FPS 3155 | D 2411 | rR:μσmM 0.10 0.25 0.00 0.98 | F:μσmM 597.1 251.6 16.0 1152.0 | H 1.942 | V 0.013 | pL -0.002 | vL 0.001 | ∇ 0.005
U 3665 | F 7505920 | FPS 3174 | D 2412 | rR:μσmM 0.10 0.25 0.00 0.98 | F:μσmM 633.1 285.0 16.0 1152.0 | H 1.940 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.003
U 3666 | F 7507968 | FPS 3121 | D 2412 | rR:μσmM 0.20 0.36 0.00 0.98 | F:μσmM 646.3 389.6 16.0 1152.0 | H 1.930 | V 0.033 | pL -0.012 | vL 0.006 | ∇ 0.016
U 3667 | F 7510016 | FPS 3141 | D 2413 | rR:μσmM 0.14 0.30 0.00 0.89 | F:μσmM 717.3 371.4 69.0 1152.0 | H 1.929 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.004
U 3668 | F 7512064 | FPS 3024 | D 2414 | rR:μσmM 0.22 0.36 0.00 0.98 | F:μσmM 670.9 413.3 11.0 1152.0 | H 1.935 | V 0.022 | pL -0.003 | vL 0.003 | ∇ 0.007
U 3669 | F 7514112 | FPS 3105 | D 2414 | rR:μσmM 0.26 0.40 0.00 0.98 | F:μσmM 612.2 418.5 11.0 1152.0 | H 1.930 | V 0.025 | pL -0.001 | vL 0.003 | ∇ 0.010
U 3670 | F 7516160 | FPS 3073 | D 2415 | rR:μσmM 0.26 0.40 0.00 0.98 | F:μσmM 612.2 418.5 11.0 1152.0 | H 1.938 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.002
Status saved
U 3671 | F 7518208 | FPS 3033 | D 2416 | rR:μσmM 0.22 0.37 0.00 0.98 | F:μσmM 562.4 347.7 11.0 1152.0 | H 1.934 | V 0.018 | pL 0.000 | vL 0.000 | ∇ 0.003
U 3672 | F 7520256 | FPS 3038 | D 2416 | rR:μσmM 0.21 0.36 0.00 0.98 | F:μσmM 604.1 369.8 11.0 1152.0 | H 1.936 | V 0.021 | pL -0.005 | vL 0.003 | ∇ 0.011
U 3673 | F 7522304 | FPS 3160 | D 2417 | rR:μσmM 0.15 0.30 0.00 0.98 | F:μσmM 675.4 358.4 13.0 1152.0 | H 1.941 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
U 3674 | F 7524352 | FPS 3251 | D 2418 | rR:μσmM 0.12 0.23 0.00 0.80 | F:μσmM 695.8 328.2 131.0 1152.0 | H 1.939 | V 0.022 | pL -0.001 | vL 0.001 | ∇ 0.006
U 3675 | F 7526400 | FPS 3175 | D 2418 | rR:μσmM 0.20 0.28 0.00 0.80 | F:μσmM 654.1 362.6 128.0 1152.0 | H 1.928 | V 0.024 | pL -0.007 | vL 0.003 | ∇ 0.014
U 3676 | F 7528448 | FPS 3054 | D 2419 | rR:μσmM 0.20 0.28 0.00 0.80 | F:μσmM 690.1 381.2 128.0 1152.0 | H 1.935 | V 0.023 | pL 0.003 | vL 0.000 | ∇ 0.002
U 3677 | F 7530496 | FPS 2942 | D 2420 | rR:μσmM 0.28 0.35 0.00 0.93 | F:μσmM 603.3 405.1 44.0 1152.0 | H 1.935 | V 0.033 | pL -0.010 | vL 0.005 | ∇ 0.013
U 3678 | F 7532544 | FPS 3133 | D 2420 | rR:μσmM 0.27 0.37 0.00 0.93 | F:μσmM 608.3 408.1 44.0 1152.0 | H 1.926 | V 0.031 | pL -0.002 | vL 0.003 | ∇ 0.010
U 3679 | F 7534592 | FPS 3250 | D 2421 | rR:μσmM 0.27 0.37 0.00 0.93 | F:μσmM 536.3 352.9 44.0 1152.0 | H 1.929 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.002
U 3680 | F 7536640 | FPS 3172 | D 2422 | rR:μσmM 0.16 0.34 0.00 0.93 | F:μσmM 700.8 392.0 44.0 1152.0 | H 1.937 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.002
Status saved
U 3681 | F 7538688 | FPS 3010 | D 2422 | rR:μσmM 0.16 0.34 0.00 0.93 | F:μσmM 736.8 405.1 44.0 1152.0 | H 1.938 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3682 | F 7540736 | FPS 3069 | D 2423 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 795.9 336.5 63.0 1152.0 | H 1.940 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3683 | F 7542784 | FPS 3054 | D 2424 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 795.9 336.5 63.0 1152.0 | H 1.940 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3684 | F 7544832 | FPS 3077 | D 2424 | rR:μσmM 0.06 0.22 0.00 0.90 | F:μσmM 795.9 336.5 63.0 1152.0 | H 1.943 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3685 | F 7546880 | FPS 3093 | D 2425 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 792.0 278.9 576.0 1152.0 | H 1.941 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 3686 | F 7548928 | FPS 2934 | D 2426 | rR:μσmM 0.05 0.18 0.00 0.76 | F:μσmM 693.4 283.6 151.0 1152.0 | H 1.939 | V 0.010 | pL -0.006 | vL 0.002 | ∇ 0.006
U 3687 | F 7550976 | FPS 3140 | D 2426 | rR:μσmM 0.11 0.25 0.00 0.78 | F:μσmM 664.8 313.6 138.0 1152.0 | H 1.934 | V 0.017 | pL -0.006 | vL 0.003 | ∇ 0.008
U 3688 | F 7553024 | FPS 3085 | D 2427 | rR:μσmM 0.11 0.25 0.00 0.78 | F:μσmM 664.8 313.6 138.0 1152.0 | H 1.938 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3689 | F 7555072 | FPS 3127 | D 2428 | rR:μσmM 0.21 0.35 0.00 0.89 | F:μσmM 642.2 387.5 72.0 1152.0 | H 1.936 | V 0.019 | pL -0.005 | vL 0.004 | ∇ 0.009
U 3690 | F 7557120 | FPS 3122 | D 2428 | rR:μσmM 0.21 0.35 0.00 0.89 | F:μσmM 642.2 387.5 72.0 1152.0 | H 1.937 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3691 | F 7559168 | FPS 3103 | D 2429 | rR:μσmM 0.16 0.32 0.00 0.89 | F:μσmM 704.8 383.9 72.0 1152.0 | H 1.940 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3692 | F 7561216 | FPS 2914 | D 2430 | rR:μσmM 0.11 0.27 0.00 0.89 | F:μσmM 696.2 341.8 72.0 1152.0 | H 1.943 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3693 | F 7563264 | FPS 2478 | D 2430 | rR:μσmM 0.10 0.28 0.00 0.89 | F:μσmM 661.5 321.2 72.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3694 | F 7565312 | FPS 2582 | D 2431 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3695 | F 7567360 | FPS 3056 | D 2432 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.943 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3696 | F 7569408 | FPS 3106 | D 2433 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3697 | F 7571456 | FPS 3064 | D 2433 | rR:μσmM 0.02 0.07 0.00 0.30 | F:μσmM 711.9 255.9 447.0 1152.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 3698 | F 7573504 | FPS 3049 | D 2434 | rR:μσmM 0.08 0.18 0.00 0.52 | F:μσmM 643.7 258.9 306.0 1152.0 | H 1.940 | V 0.012 | pL -0.007 | vL 0.002 | ∇ 0.007
U 3699 | F 7575552 | FPS 3303 | D 2435 | rR:μσmM 0.17 0.28 0.00 0.95 | F:μσmM 592.9 307.0 35.0 1152.0 | H 1.939 | V 0.017 | pL -0.007 | vL 0.004 | ∇ 0.009
U 3700 | F 7577600 | FPS 3015 | D 2435 | rR:μσmM 0.20 0.28 0.00 0.95 | F:μσmM 618.4 339.4 35.0 1152.0 | H 1.936 | V 0.020 | pL -0.000 | vL 0.000 | ∇ 0.003
Status saved
U 3701 | F 7579648 | FPS 3257 | D 2436 | rR:μσmM 0.19 0.28 0.00 0.95 | F:μσmM 624.9 337.1 35.0 1152.0 | H 1.940 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3702 | F 7581696 | FPS 3274 | D 2437 | rR:μσmM 0.19 0.28 0.00 0.95 | F:μσmM 624.9 337.1 35.0 1152.0 | H 1.942 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3703 | F 7583744 | FPS 3110 | D 2437 | rR:μσmM 0.12 0.26 0.00 0.95 | F:μσmM 657.2 317.9 35.0 1152.0 | H 1.942 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3704 | F 7585792 | FPS 3052 | D 2438 | rR:μσmM 0.08 0.21 0.00 0.82 | F:μσmM 679.3 295.4 117.0 1152.0 | H 1.943 | V 0.014 | pL -0.005 | vL 0.003 | ∇ 0.006
U 3705 | F 7587840 | FPS 3000 | D 2439 | rR:μσmM 0.09 0.24 0.00 0.82 | F:μσmM 598.8 246.8 117.0 1152.0 | H 1.938 | V 0.016 | pL -0.003 | vL 0.002 | ∇ 0.006
U 3706 | F 7589888 | FPS 3160 | D 2439 | rR:μσmM 0.11 0.25 0.00 0.82 | F:μσmM 587.6 251.5 117.0 1152.0 | H 1.936 | V 0.017 | pL -0.000 | vL 0.001 | ∇ 0.004
U 3707 | F 7591936 | FPS 3170 | D 2440 | rR:μσmM 0.11 0.25 0.00 0.82 | F:μσmM 623.6 286.1 117.0 1152.0 | H 1.940 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3708 | F 7593984 | FPS 3233 | D 2440 | rR:μσmM 0.16 0.29 0.00 0.82 | F:μσmM 562.7 270.4 117.0 1152.0 | H 1.941 | V 0.017 | pL -0.004 | vL 0.002 | ∇ 0.005
U 3709 | F 7596032 | FPS 3022 | D 2441 | rR:μσmM 0.22 0.34 0.00 0.91 | F:μσmM 530.2 296.8 56.0 1152.0 | H 1.934 | V 0.024 | pL -0.005 | vL 0.003 | ∇ 0.009
U 3710 | F 7598080 | FPS 3008 | D 2442 | rR:μσmM 0.16 0.30 0.00 0.91 | F:μσmM 558.9 277.0 56.0 1152.0 | H 1.937 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.004
Status saved
U 3711 | F 7600128 | FPS 3091 | D 2443 | rR:μσmM 0.15 0.28 0.00 0.91 | F:μσmM 571.1 267.2 56.0 1152.0 | H 1.940 | V 0.016 | pL -0.000 | vL 0.000 | ∇ 0.003
U 3712 | F 7602176 | FPS 3132 | D 2443 | rR:μσmM 0.18 0.34 0.00 0.97 | F:μσmM 619.6 358.0 22.0 1152.0 | H 1.931 | V 0.020 | pL -0.004 | vL 0.004 | ∇ 0.006
U 3713 | F 7604224 | FPS 3207 | D 2444 | rR:μσmM 0.18 0.34 0.00 0.97 | F:μσmM 691.6 397.7 22.0 1152.0 | H 1.939 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3714 | F 7606272 | FPS 2991 | D 2445 | rR:μσmM 0.14 0.32 0.00 0.98 | F:μσmM 785.8 402.6 12.0 1152.0 | H 1.936 | V 0.018 | pL -0.001 | vL 0.003 | ∇ 0.006
U 3715 | F 7608320 | FPS 3021 | D 2445 | rR:μσmM 0.24 0.40 0.00 0.98 | F:μσmM 729.3 461.3 12.0 1152.0 | H 1.934 | V 0.029 | pL -0.012 | vL 0.006 | ∇ 0.011
U 3716 | F 7610368 | FPS 3009 | D 2446 | rR:μσmM 0.24 0.40 0.00 0.98 | F:μσmM 656.8 434.5 12.0 1152.0 | H 1.934 | V 0.022 | pL -0.000 | vL 0.003 | ∇ 0.009
U 3717 | F 7612416 | FPS 2965 | D 2447 | rR:μσmM 0.21 0.36 0.00 0.98 | F:μσmM 604.3 370.4 14.0 1152.0 | H 1.933 | V 0.020 | pL 0.001 | vL 0.001 | ∇ 0.007
U 3718 | F 7614464 | FPS 3066 | D 2447 | rR:μσmM 0.21 0.36 0.00 0.98 | F:μσmM 568.3 342.3 14.0 1152.0 | H 1.933 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.003
U 3719 | F 7616512 | FPS 3008 | D 2448 | rR:μσmM 0.25 0.39 0.00 0.98 | F:μσmM 541.0 362.0 14.0 1152.0 | H 1.922 | V 0.029 | pL -0.014 | vL 0.008 | ∇ 0.014
U 3720 | F 7618560 | FPS 3149 | D 2449 | rR:μσmM 0.26 0.40 0.00 0.95 | F:μσmM 498.5 329.6 30.0 1152.0 | H 1.906 | V 0.043 | pL -0.008 | vL 0.005 | ∇ 0.016
Status saved
U 3721 | F 7620608 | FPS 2998 | D 2449 | rR:μσmM 0.26 0.40 0.00 0.95 | F:μσmM 462.5 284.7 30.0 1152.0 | H 1.933 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.005
U 3722 | F 7622656 | FPS 3052 | D 2450 | rR:μσmM 0.31 0.40 0.00 0.95 | F:μσmM 439.1 289.8 30.0 1152.0 | H 1.937 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.003
