/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
Status saved
U 3891 | F 7968768 | FPS 2878 | D 3085 | rR:μσmM 0.05 0.20 0.00 0.84 | F:μσmM 546.4 114.5 103.0 576.0 | H 1.946 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3892 | F 7970816 | FPS 2917 | D 3086 | rR:μσmM 0.04 0.15 0.00 0.64 | F:μσmM 554.5 83.3 232.0 576.0 | H 1.945 | V 0.015 | pL -0.003 | vL 0.002 | ∇ 0.003
U 3893 | F 7972864 | FPS 2960 | D 3087 | rR:μσmM 0.06 0.17 0.00 0.64 | F:μσmM 544.6 89.4 232.0 576.0 | H 1.945 | V 0.015 | pL -0.000 | vL 0.000 | ∇ 0.002
U 3894 | F 7974912 | FPS 2869 | D 3088 | rR:μσmM 0.06 0.17 0.00 0.64 | F:μσmM 544.6 89.4 232.0 576.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3895 | F 7976960 | FPS 2895 | D 3088 | rR:μσmM 0.11 0.25 0.00 0.83 | F:μσmM 515.4 137.6 109.0 576.0 | H 1.945 | V 0.017 | pL -0.004 | vL 0.003 | ∇ 0.005
U 3896 | F 7979008 | FPS 2912 | D 3089 | rR:μσmM 0.09 0.22 0.00 0.83 | F:μσmM 529.6 117.9 109.0 576.0 | H 1.944 | V 0.016 | pL 0.001 | vL 0.000 | ∇ 0.002
U 3897 | F 7981056 | FPS 2746 | D 3090 | rR:μσmM 0.09 0.22 0.00 0.83 | F:μσmM 529.6 117.9 109.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3898 | F 7983104 | FPS 3156 | D 3090 | rR:μσmM 0.07 0.21 0.00 0.83 | F:μσmM 539.5 114.7 109.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3899 | F 7985152 | FPS 3191 | D 3091 | rR:μσmM 0.05 0.15 0.00 0.55 | F:μσmM 550.6 73.9 286.0 576.0 | H 1.945 | V 0.014 | pL -0.002 | vL 0.001 | ∇ 0.002
U 3900 | F 7987200 | FPS 2995 | D 3092 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 557.9 70.2 286.0 576.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3901 | F 7989248 | FPS 2775 | D 3092 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 557.9 70.2 286.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3902 | F 7991296 | FPS 2743 | D 3093 | rR:μσmM 0.07 0.18 0.00 0.55 | F:μσmM 541.2 92.2 286.0 576.0 | H 1.945 | V 0.012 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3903 | F 7993344 | FPS 2808 | D 3094 | rR:μσmM 0.08 0.23 0.00 0.82 | F:μσmM 530.6 124.8 117.0 576.0 | H 1.944 | V 0.015 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3904 | F 7995392 | FPS 2742 | D 3095 | rR:μσmM 0.13 0.26 0.00 0.82 | F:μσmM 506.4 140.6 117.0 576.0 | H 1.943 | V 0.018 | pL -0.003 | vL 0.002 | ∇ 0.003
U 3905 | F 7997440 | FPS 3019 | D 3095 | rR:μσmM 0.13 0.26 0.00 0.82 | F:μσmM 506.4 140.6 117.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3906 | F 7999488 | FPS 2885 | D 3096 | rR:μσmM 0.23 0.32 0.00 0.84 | F:μσmM 453.4 179.4 102.0 576.0 | H 1.941 | V 0.026 | pL -0.011 | vL 0.005 | ∇ 0.006
U 3907 | F 8001536 | FPS 3127 | D 3097 | rR:μσmM 0.14 0.27 0.00 0.84 | F:μσmM 502.6 148.0 102.0 576.0 | H 1.941 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
U 3908 | F 8003584 | FPS 3072 | D 3097 | rR:μσmM 0.16 0.28 0.00 0.84 | F:μσmM 491.2 153.4 102.0 576.0 | H 1.944 | V 0.022 | pL -0.000 | vL 0.001 | ∇ 0.003
U 3909 | F 8005632 | FPS 2950 | D 3098 | rR:μσmM 0.12 0.25 0.00 0.84 | F:μσmM 513.5 137.3 102.0 576.0 | H 1.945 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3910 | F 8007680 | FPS 2847 | D 3099 | rR:μσmM 0.06 0.17 0.00 0.55 | F:μσmM 543.1 87.3 291.0 576.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3911 | F 8009728 | FPS 2947 | D 3100 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 560.9 58.3 335.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3912 | F 8011776 | FPS 3082 | D 3100 | rR:μσmM 0.06 0.21 0.00 0.89 | F:μσmM 544.6 121.8 73.0 576.0 | H 1.944 | V 0.019 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3913 | F 8013824 | FPS 2864 | D 3101 | rR:μσmM 0.06 0.21 0.00 0.89 | F:μσmM 544.6 121.8 73.0 576.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3914 | F 8015872 | FPS 2959 | D 3102 | rR:μσmM 0.12 0.31 0.00 0.97 | F:μσmM 509.6 175.9 17.0 576.0 | H 1.945 | V 0.019 | pL -0.003 | vL 0.003 | ∇ 0.005
U 3915 | F 8017920 | FPS 3013 | D 3102 | rR:μσmM 0.12 0.31 0.00 0.97 | F:μσmM 509.6 175.9 17.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3916 | F 8019968 | FPS 3025 | D 3103 | rR:μσmM 0.11 0.29 0.00 0.97 | F:μσmM 515.4 162.5 17.0 576.0 | H 1.945 | V 0.018 | pL -0.003 | vL 0.002 | ∇ 0.003
U 3917 | F 8022016 | FPS 3033 | D 3104 | rR:μσmM 0.11 0.29 0.00 0.97 | F:μσmM 515.4 162.5 17.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3918 | F 8024064 | FPS 2871 | D 3104 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.3 99.5 165.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3919 | F 8026112 | FPS 3013 | D 3105 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.3 99.5 165.0 576.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3920 | F 8028160 | FPS 2898 | D 3106 | rR:μσmM 0.05 0.18 0.00 0.74 | F:μσmM 550.3 99.5 165.0 576.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3921 | F 8030208 | FPS 2958 | D 3106 | rR:μσmM 0.04 0.11 0.00 0.41 | F:μσmM 557.3 52.6 376.0 576.0 | H 1.945 | V 0.013 | pL -0.003 | vL 0.001 | ∇ 0.003
U 3922 | F 8032256 | FPS 2855 | D 3107 | rR:μσmM 0.04 0.11 0.00 0.41 | F:μσmM 557.3 52.6 376.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3923 | F 8034304 | FPS 2763 | D 3108 | rR:μσmM 0.04 0.11 0.00 0.41 | F:μσmM 557.3 52.6 376.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3924 | F 8036352 | FPS 2796 | D 3109 | rR:μσmM 0.04 0.11 0.00 0.41 | F:μσmM 557.3 52.6 376.0 576.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3925 | F 8038400 | FPS 2742 | D 3109 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3926 | F 8040448 | FPS 2782 | D 3110 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3927 | F 8042496 | FPS 2666 | D 3111 | rR:μσmM 0.04 0.17 0.00 0.72 | F:μσmM 551.4 95.4 182.0 576.0 | H 1.944 | V 0.009 | pL -0.004 | vL 0.002 | ∇ 0.004
U 3928 | F 8044544 | FPS 2792 | D 3112 | rR:μσmM 0.08 0.22 0.00 0.72 | F:μσmM 530.2 121.6 182.0 576.0 | H 1.941 | V 0.011 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3929 | F 8046592 | FPS 2572 | D 3112 | rR:μσmM 0.13 0.26 0.00 0.72 | F:μσmM 507.9 142.0 182.0 576.0 | H 1.943 | V 0.013 | pL -0.003 | vL 0.002 | ∇ 0.004
U 3930 | F 8048640 | FPS 2697 | D 3113 | rR:μσmM 0.18 0.32 0.00 0.90 | F:μσmM 475.8 177.0 61.0 576.0 | H 1.939 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.005
Status saved
U 3931 | F 8050688 | FPS 2816 | D 3114 | rR:μσmM 0.16 0.33 0.00 0.94 | F:μσmM 487.8 186.9 36.0 576.0 | H 1.935 | V 0.022 | pL -0.004 | vL 0.004 | ∇ 0.005
U 3932 | F 8052736 | FPS 2983 | D 3115 | rR:μσmM 0.21 0.37 0.00 0.94 | F:μσmM 455.8 211.4 36.0 576.0 | H 1.931 | V 0.024 | pL -0.004 | vL 0.003 | ∇ 0.005
U 3933 | F 8054784 | FPS 2767 | D 3115 | rR:μσmM 0.21 0.36 0.00 0.94 | F:μσmM 463.6 202.9 36.0 576.0 | H 1.942 | V 0.023 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3934 | F 8056832 | FPS 2938 | D 3116 | rR:μσmM 0.15 0.31 0.00 0.94 | F:μσmM 495.8 175.4 36.0 576.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3935 | F 8058880 | FPS 2958 | D 3117 | rR:μσmM 0.09 0.23 0.00 0.90 | F:μσmM 529.6 129.7 63.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3936 | F 8060928 | FPS 2755 | D 3118 | rR:μσmM 0.07 0.16 0.00 0.57 | F:μσmM 543.0 83.6 278.0 576.0 | H 1.945 | V 0.014 | pL -0.000 | vL 0.001 | ∇ 0.003
U 3937 | F 8062976 | FPS 2840 | D 3118 | rR:μσmM 0.08 0.22 0.00 0.77 | F:μσmM 530.7 122.0 149.0 576.0 | H 1.944 | V 0.017 | pL -0.003 | vL 0.002 | ∇ 0.004
U 3938 | F 8065024 | FPS 2879 | D 3119 | rR:μσmM 0.08 0.22 0.00 0.77 | F:μσmM 530.7 122.0 149.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3939 | F 8067072 | FPS 2850 | D 3120 | rR:μσmM 0.08 0.22 0.00 0.77 | F:μσmM 530.7 122.0 149.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3940 | F 8069120 | FPS 2742 | D 3120 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 564.6 44.3 393.0 576.0 | H 1.946 | V 0.014 | pL -0.001 | vL 0.001 | ∇ 0.002
Status saved
U 3941 | F 8071168 | FPS 2894 | D 3121 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 564.6 44.3 393.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3942 | F 8073216 | FPS 2931 | D 3122 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 564.6 44.3 393.0 576.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3943 | F 8075264 | FPS 2762 | D 3123 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 564.6 44.3 393.0 576.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3944 | F 8077312 | FPS 2936 | D 3123 | rR:μσmM 0.02 0.09 0.00 0.39 | F:μσmM 564.6 44.3 393.0 576.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3945 | F 8079360 | FPS 2920 | D 3124 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 547.1 111.8 114.0 576.0 | H 1.943 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.005
U 3946 | F 8081408 | FPS 2882 | D 3125 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 547.1 111.8 114.0 576.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3947 | F 8083456 | FPS 2824 | D 3125 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 547.1 111.8 114.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3948 | F 8085504 | FPS 2964 | D 3126 | rR:μσmM 0.08 0.22 0.00 0.82 | F:μσmM 532.5 121.9 114.0 576.0 | H 1.945 | V 0.011 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3949 | F 8087552 | FPS 2909 | D 3127 | rR:μσmM 0.07 0.18 0.00 0.63 | F:μσmM 540.2 96.6 237.0 576.0 | H 1.945 | V 0.014 | pL -0.003 | vL 0.002 | ∇ 0.003
U 3950 | F 8089600 | FPS 3041 | D 3128 | rR:μσmM 0.07 0.18 0.00 0.63 | F:μσmM 540.2 96.6 237.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 3951 | F 8091648 | FPS 2921 | D 3128 | rR:μσmM 0.07 0.18 0.00 0.63 | F:μσmM 540.2 96.6 237.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3952 | F 8093696 | FPS 2862 | D 3129 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 523.7 141.2 78.0 576.0 | H 1.945 | V 0.015 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3953 | F 8095744 | FPS 3012 | D 3130 | rR:μσmM 0.15 0.32 0.00 0.89 | F:μσmM 491.9 178.2 68.0 576.0 | H 1.944 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3954 | F 8097792 | FPS 2963 | D 3130 | rR:μσmM 0.17 0.34 0.00 0.89 | F:μσmM 481.1 193.8 68.0 576.0 | H 1.942 | V 0.022 | pL -0.003 | vL 0.003 | ∇ 0.005
U 3955 | F 8099840 | FPS 2879 | D 3131 | rR:μσmM 0.22 0.36 0.00 0.89 | F:μσmM 455.1 206.9 68.0 576.0 | H 1.941 | V 0.025 | pL -0.002 | vL 0.002 | ∇ 0.004
U 3956 | F 8101888 | FPS 3041 | D 3132 | rR:μσmM 0.18 0.32 0.00 0.89 | F:μσmM 479.5 182.5 68.0 576.0 | H 1.942 | V 0.023 | pL 0.002 | vL 0.000 | ∇ 0.002
U 3957 | F 8103936 | FPS 3032 | D 3132 | rR:μσmM 0.13 0.27 0.00 0.86 | F:μσmM 511.2 149.4 88.0 576.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3958 | F 8105984 | FPS 3016 | D 3133 | rR:μσmM 0.09 0.21 0.00 0.75 | F:μσmM 530.2 110.5 159.0 576.0 | H 1.944 | V 0.019 | pL 0.000 | vL 0.001 | ∇ 0.003
U 3959 | F 8108032 | FPS 3027 | D 3134 | rR:μσmM 0.09 0.21 0.00 0.75 | F:μσmM 530.2 110.5 159.0 576.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3960 | F 8110080 | FPS 2950 | D 3134 | rR:μσmM 0.04 0.12 0.00 0.43 | F:μσmM 556.2 55.3 367.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3961 | F 8112128 | FPS 2954 | D 3135 | rR:μσmM 0.03 0.10 0.00 0.43 | F:μσmM 562.9 50.6 367.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3962 | F 8114176 | FPS 2776 | D 3136 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 561.1 57.6 338.0 576.0 | H 1.945 | V 0.013 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3963 | F 8116224 | FPS 2604 | D 3137 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 561.1 57.6 338.0 576.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3964 | F 8118272 | FPS 2936 | D 3137 | rR:μσmM 0.16 0.30 0.00 0.95 | F:μσmM 491.0 166.4 32.0 576.0 | H 1.942 | V 0.021 | pL -0.013 | vL 0.006 | ∇ 0.008
U 3965 | F 8120320 | FPS 3071 | D 3138 | rR:μσmM 0.16 0.30 0.00 0.95 | F:μσmM 491.0 166.4 32.0 576.0 | H 1.940 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3966 | F 8122368 | FPS 2941 | D 3139 | rR:μσmM 0.17 0.32 0.00 0.95 | F:μσmM 481.9 178.2 32.0 576.0 | H 1.940 | V 0.019 | pL -0.000 | vL 0.002 | ∇ 0.003
U 3967 | F 8124416 | FPS 2838 | D 3139 | rR:μσmM 0.10 0.28 0.00 0.95 | F:μσmM 518.0 156.0 32.0 576.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3968 | F 8126464 | FPS 2881 | D 3140 | rR:μσmM 0.14 0.30 0.00 0.95 | F:μσmM 498.6 166.6 32.0 576.0 | H 1.945 | V 0.018 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3969 | F 8128512 | FPS 2823 | D 3141 | rR:μσmM 0.04 0.14 0.00 0.59 | F:μσmM 556.6 75.3 265.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3970 | F 8130560 | FPS 2904 | D 3142 | rR:μσmM 0.04 0.14 0.00 0.59 | F:μσmM 556.6 75.3 265.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3971 | F 8132608 | FPS 2948 | D 3142 | rR:μσmM 0.04 0.14 0.00 0.59 | F:μσmM 556.6 75.3 265.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3972 | F 8134656 | FPS 2993 | D 3143 | rR:μσmM 0.04 0.14 0.00 0.59 | F:μσmM 556.6 75.3 265.0 576.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3973 | F 8136704 | FPS 2644 | D 3144 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3974 | F 8138752 | FPS 2922 | D 3144 | rR:μσmM 0.05 0.21 0.00 0.85 | F:μσmM 545.9 116.7 94.0 576.0 | H 1.945 | V 0.012 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3975 | F 8140800 | FPS 3007 | D 3145 | rR:μσmM 0.11 0.30 0.00 0.97 | F:μσmM 511.1 172.3 19.0 576.0 | H 1.944 | V 0.014 | pL -0.003 | vL 0.004 | ∇ 0.005
U 3976 | F 8142848 | FPS 3057 | D 3146 | rR:μσmM 0.11 0.30 0.00 0.97 | F:μσmM 511.1 172.3 19.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3977 | F 8144896 | FPS 3010 | D 3147 | rR:μσmM 0.11 0.30 0.00 0.97 | F:μσmM 511.1 172.3 19.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3978 | F 8146944 | FPS 2910 | D 3147 | rR:μσmM 0.06 0.23 0.00 0.97 | F:μσmM 541.2 134.8 19.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3979 | F 8148992 | FPS 2959 | D 3148 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3980 | F 8151040 | FPS 2881 | D 3149 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 3981 | F 8153088 | FPS 2881 | D 3149 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.946 | V 0.011 | pL -0.004 | vL 0.002 | ∇ 0.004
U 3982 | F 8155136 | FPS 2913 | D 3150 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3983 | F 8157184 | FPS 2893 | D 3151 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3984 | F 8159232 | FPS 2929 | D 3151 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3985 | F 8161280 | FPS 2969 | D 3152 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3986 | F 8163328 | FPS 2945 | D 3153 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3987 | F 8165376 | FPS 2968 | D 3154 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3988 | F 8167424 | FPS 3007 | D 3154 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3989 | F 8169472 | FPS 2950 | D 3155 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3990 | F 8171520 | FPS 2955 | D 3156 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 560.7 59.3 331.0 576.0 | H 1.946 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.002
Status saved
U 3991 | F 8173568 | FPS 3034 | D 3156 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 560.7 59.3 331.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3992 | F 8175616 | FPS 2999 | D 3157 | rR:μσmM 0.09 0.26 0.00 0.98 | F:μσmM 525.4 145.2 12.0 576.0 | H 1.944 | V 0.006 | pL -0.004 | vL 0.003 | ∇ 0.005
U 3993 | F 8177664 | FPS 2937 | D 3158 | rR:μσmM 0.09 0.26 0.00 0.98 | F:μσmM 525.4 145.2 12.0 576.0 | H 1.943 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3994 | F 8179712 | FPS 2887 | D 3158 | rR:μσmM 0.10 0.28 0.00 0.98 | F:μσmM 517.7 158.1 12.0 576.0 | H 1.945 | V 0.010 | pL -0.005 | vL 0.002 | ∇ 0.004
U 3995 | F 8181760 | FPS 2902 | D 3159 | rR:μσmM 0.22 0.38 0.00 0.98 | F:μσmM 452.8 216.7 12.0 576.0 | H 1.941 | V 0.020 | pL -0.008 | vL 0.005 | ∇ 0.006
U 3996 | F 8183808 | FPS 3038 | D 3160 | rR:μσmM 0.16 0.33 0.00 0.92 | F:μσmM 488.0 185.8 50.0 576.0 | H 1.940 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3997 | F 8185856 | FPS 2962 | D 3161 | rR:μσmM 0.16 0.33 0.00 0.92 | F:μσmM 488.0 185.8 50.0 576.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3998 | F 8187904 | FPS 2989 | D 3161 | rR:μσmM 0.18 0.33 0.00 0.92 | F:μσmM 474.8 186.6 50.0 576.0 | H 1.944 | V 0.013 | pL -0.001 | vL 0.001 | ∇ 0.003
U 3999 | F 8189952 | FPS 2960 | D 3162 | rR:μσmM 0.03 0.10 0.00 0.43 | F:μσmM 562.8 51.3 364.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 4000 | F 8192000 | FPS 2776 | D 3163 | rR:μσmM 0.03 0.10 0.00 0.43 | F:μσmM 562.8 51.3 364.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 4001 | F 8194048 | FPS 2884 | D 3163 | rR:μσmM 0.03 0.10 0.00 0.43 | F:μσmM 562.8 51.3 364.0 576.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4002 | F 8196096 | FPS 2930 | D 3164 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4003 | F 8198144 | FPS 2867 | D 3165 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 4004 | F 8200192 | FPS 3016 | D 3165 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
