/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 3788 | F 7757824 | FPS 2347 | D 2713 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 716.7 251.6 523.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3789 | F 7759872 | FPS 2367 | D 2713 | rR:μσmM 0.02 0.05 0.00 0.18 | F:μσmM 751.3 270.5 523.0 1152.0 | H 1.946 | V 0.005 | pL -0.000 | vL 0.000 | ∇ 0.001
U 3790 | F 7761920 | FPS 2378 | D 2714 | rR:μσmM 0.07 0.19 0.00 0.77 | F:μσmM 760.6 319.3 149.0 1152.0 | H 1.946 | V 0.009 | pL -0.006 | vL 0.002 | ∇ 0.004
Status saved
U 3791 | F 7763968 | FPS 2951 | D 2715 | rR:μσmM 0.12 0.27 0.00 0.87 | F:μσmM 729.7 357.4 81.0 1152.0 | H 1.945 | V 0.011 | pL -0.001 | vL 0.002 | ∇ 0.004
U 3792 | F 7766016 | FPS 2864 | D 2716 | rR:μσmM 0.18 0.33 0.00 0.92 | F:μσmM 697.1 392.1 54.0 1152.0 | H 1.945 | V 0.016 | pL -0.006 | vL 0.003 | ∇ 0.004
U 3793 | F 7768064 | FPS 2989 | D 2716 | rR:μσmM 0.17 0.33 0.00 0.92 | F:μσmM 700.4 390.8 54.0 1152.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3794 | F 7770112 | FPS 2977 | D 2717 | rR:μσmM 0.16 0.33 0.00 0.92 | F:μσmM 665.8 373.3 54.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3795 | F 7772160 | FPS 2963 | D 2718 | rR:μσmM 0.11 0.30 0.00 0.92 | F:μσmM 692.4 350.0 54.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3796 | F 7774208 | FPS 2983 | D 2718 | rR:μσmM 0.08 0.23 0.00 0.92 | F:μσmM 678.7 301.1 54.0 1152.0 | H 1.946 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3797 | F 7776256 | FPS 2937 | D 2719 | rR:μσmM 0.08 0.23 0.00 0.92 | F:μσmM 678.7 301.1 54.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3798 | F 7778304 | FPS 2765 | D 2720 | rR:μσmM 0.02 0.08 0.00 0.32 | F:μσmM 711.3 256.6 437.0 1152.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3799 | F 7780352 | FPS 2835 | D 2721 | rR:μσmM 0.08 0.23 0.00 0.92 | F:μσmM 678.6 301.3 52.0 1152.0 | H 1.946 | V 0.012 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3800 | F 7782400 | FPS 2943 | D 2721 | rR:μσmM 0.18 0.33 0.00 0.97 | F:μσmM 550.2 293.1 22.0 1152.0 | H 1.944 | V 0.022 | pL -0.009 | vL 0.005 | ∇ 0.008
Status saved
U 3801 | F 7784448 | FPS 2965 | D 2722 | rR:μσmM 0.16 0.33 0.00 0.97 | F:μσmM 594.9 325.1 22.0 1152.0 | H 1.943 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3802 | F 7786496 | FPS 3012 | D 2723 | rR:μσmM 0.16 0.33 0.00 0.97 | F:μσmM 594.9 325.1 22.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3803 | F 7788544 | FPS 2888 | D 2723 | rR:μσmM 0.16 0.33 0.00 0.97 | F:μσmM 594.9 325.1 22.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3804 | F 7790592 | FPS 2873 | D 2724 | rR:μσmM 0.10 0.27 0.00 0.97 | F:μσmM 591.7 260.6 22.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3805 | F 7792640 | FPS 3035 | D 2725 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3806 | F 7794688 | FPS 2978 | D 2725 | rR:μσmM 0.10 0.27 0.00 0.86 | F:μσmM 626.8 293.2 87.0 1152.0 | H 1.945 | V 0.017 | pL -0.010 | vL 0.005 | ∇ 0.006
U 3807 | F 7796736 | FPS 2908 | D 2726 | rR:μσmM 0.17 0.30 0.00 0.86 | F:μσmM 592.7 312.4 87.0 1152.0 | H 1.944 | V 0.024 | pL -0.006 | vL 0.002 | ∇ 0.004
U 3808 | F 7798784 | FPS 2930 | D 2727 | rR:μσmM 0.18 0.30 0.00 0.86 | F:μσmM 553.1 277.2 87.0 1152.0 | H 1.944 | V 0.022 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3809 | F 7800832 | FPS 2934 | D 2728 | rR:μσmM 0.22 0.31 0.00 0.86 | F:μσmM 494.7 240.9 87.0 1152.0 | H 1.944 | V 0.022 | pL -0.002 | vL 0.002 | ∇ 0.004
U 3810 | F 7802880 | FPS 2986 | D 2728 | rR:μσmM 0.27 0.34 0.00 0.86 | F:μσmM 429.7 189.6 87.0 576.0 | H 1.943 | V 0.024 | pL -0.000 | vL 0.002 | ∇ 0.004
Status saved
U 3811 | F 7804928 | FPS 2923 | D 2729 | rR:μσmM 0.27 0.34 0.00 0.86 | F:μσmM 429.7 189.6 87.0 576.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3812 | F 7806976 | FPS 2834 | D 2730 | rR:μσmM 0.22 0.31 0.00 0.82 | F:μσmM 460.2 170.4 112.0 576.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3813 | F 7809024 | FPS 2955 | D 2730 | rR:μσmM 0.14 0.26 0.00 0.82 | F:μσmM 505.4 143.4 112.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3814 | F 7811072 | FPS 2893 | D 2731 | rR:μσmM 0.09 0.25 0.00 0.82 | F:μσmM 632.6 283.7 112.0 1152.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3815 | F 7813120 | FPS 2890 | D 2732 | rR:μσmM 0.08 0.22 0.00 0.82 | F:μσmM 713.3 318.2 112.0 1152.0 | H 1.945 | V 0.013 | pL -0.001 | vL 0.001 | ∇ 0.002
U 3816 | F 7815168 | FPS 2968 | D 2733 | rR:μσmM 0.03 0.11 0.00 0.44 | F:μσmM 778.3 294.1 357.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3817 | F 7817216 | FPS 2921 | D 2733 | rR:μσmM 0.03 0.11 0.00 0.44 | F:μσmM 850.3 306.0 357.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3818 | F 7819264 | FPS 2842 | D 2734 | rR:μσmM 0.08 0.23 0.00 0.87 | F:μσmM 783.4 347.1 81.0 1152.0 | H 1.945 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.004
U 3819 | F 7821312 | FPS 2937 | D 2735 | rR:μσmM 0.11 0.30 0.00 0.94 | F:μσmM 655.6 331.4 41.0 1152.0 | H 1.942 | V 0.019 | pL -0.005 | vL 0.004 | ∇ 0.005
U 3820 | F 7823360 | FPS 2934 | D 2735 | rR:μσmM 0.11 0.30 0.00 0.94 | F:μσmM 655.6 331.4 41.0 1152.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3821 | F 7825408 | FPS 2914 | D 2736 | rR:μσmM 0.14 0.31 0.00 0.94 | F:μσmM 571.9 277.2 41.0 1152.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3822 | F 7827456 | FPS 3006 | D 2737 | rR:μσmM 0.14 0.31 0.00 0.94 | F:μσmM 571.9 277.2 41.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3823 | F 7829504 | FPS 2832 | D 2737 | rR:μσmM 0.08 0.24 0.00 0.94 | F:μσmM 602.9 246.6 41.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3824 | F 7831552 | FPS 2862 | D 2738 | rR:μσmM 0.08 0.24 0.00 0.94 | F:μσmM 638.9 279.9 41.0 1152.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 3825 | F 7833600 | FPS 3010 | D 2739 | rR:μσmM 0.08 0.22 0.00 0.86 | F:μσmM 641.9 273.6 89.0 1152.0 | H 1.945 | V 0.013 | pL -0.006 | vL 0.003 | ∇ 0.004
U 3826 | F 7835648 | FPS 2935 | D 2740 | rR:μσmM 0.13 0.29 0.00 0.89 | F:μσmM 685.1 352.0 68.0 1152.0 | H 1.945 | V 0.021 | pL -0.007 | vL 0.004 | ∇ 0.005
U 3827 | F 7837696 | FPS 2914 | D 2740 | rR:μσmM 0.13 0.29 0.00 0.89 | F:μσmM 649.1 331.3 68.0 1152.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3828 | F 7839744 | FPS 2886 | D 2741 | rR:μσmM 0.13 0.29 0.00 0.89 | F:μσmM 685.1 352.0 68.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3829 | F 7841792 | FPS 2871 | D 2742 | rR:μσmM 0.12 0.28 0.00 0.89 | F:μσmM 653.9 323.7 68.0 1152.0 | H 1.945 | V 0.017 | pL -0.004 | vL 0.002 | ∇ 0.003
U 3830 | F 7843840 | FPS 2907 | D 2742 | rR:μσmM 0.13 0.27 0.00 0.89 | F:μσmM 686.4 345.8 68.0 1152.0 | H 1.944 | V 0.017 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 3831 | F 7845888 | FPS 2976 | D 2743 | rR:μσmM 0.13 0.27 0.00 0.89 | F:μσmM 650.4 324.8 68.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3832 | F 7847936 | FPS 2930 | D 2744 | rR:μσmM 0.11 0.27 0.00 0.89 | F:μσmM 587.1 261.2 68.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3833 | F 7849984 | FPS 2949 | D 2744 | rR:μσmM 0.09 0.21 0.00 0.74 | F:μσmM 639.1 270.1 165.0 1152.0 | H 1.945 | V 0.014 | pL -0.002 | vL 0.001 | ∇ 0.003
U 3834 | F 7852032 | FPS 2972 | D 2745 | rR:μσmM 0.09 0.21 0.00 0.74 | F:μσmM 675.1 296.4 165.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3835 | F 7854080 | FPS 2940 | D 2746 | rR:μσmM 0.04 0.13 0.00 0.50 | F:μσmM 772.8 299.8 323.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3836 | F 7856128 | FPS 2936 | D 2747 | rR:μσmM 0.07 0.19 0.00 0.67 | F:μσmM 753.4 324.4 212.0 1152.0 | H 1.945 | V 0.013 | pL -0.004 | vL 0.002 | ∇ 0.003
U 3837 | F 7858176 | FPS 2881 | D 2747 | rR:μσmM 0.07 0.19 0.00 0.67 | F:μσmM 753.4 324.4 212.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 3838 | F 7860224 | FPS 2980 | D 2748 | rR:μσmM 0.10 0.26 0.00 0.87 | F:μσmM 774.6 359.3 85.0 1152.0 | H 1.945 | V 0.013 | pL -0.002 | vL 0.002 | ∇ 0.004
U 3839 | F 7862272 | FPS 2971 | D 2749 | rR:μσmM 0.10 0.26 0.00 0.87 | F:μσmM 738.6 348.3 85.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3840 | F 7864320 | FPS 2917 | D 2749 | rR:μσmM 0.14 0.27 0.00 0.87 | F:μσmM 608.2 297.5 85.0 1152.0 | H 1.945 | V 0.015 | pL -0.004 | vL 0.001 | ∇ 0.003
Status saved
U 3841 | F 7866368 | FPS 2972 | D 2750 | rR:μσmM 0.25 0.36 0.00 0.96 | F:μσmM 512.2 309.7 26.0 1152.0 | H 1.945 | V 0.028 | pL -0.015 | vL 0.008 | ∇ 0.007
U 3842 | F 7868416 | FPS 2875 | D 2751 | rR:μσmM 0.24 0.34 0.00 0.96 | F:μσmM 481.2 256.5 26.0 1152.0 | H 1.942 | V 0.030 | pL -0.001 | vL 0.002 | ∇ 0.003
U 3843 | F 7870464 | FPS 2925 | D 2751 | rR:μσmM 0.24 0.34 0.00 0.96 | F:μσmM 517.2 303.4 26.0 1152.0 | H 1.942 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.001
U 3844 | F 7872512 | FPS 2981 | D 2752 | rR:μσmM 0.19 0.35 0.00 0.96 | F:μσmM 575.6 335.0 26.0 1152.0 | H 1.944 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3845 | F 7874560 | FPS 2939 | D 2753 | rR:μσmM 0.24 0.39 0.00 0.98 | F:μσmM 513.8 322.2 13.0 1152.0 | H 1.945 | V 0.023 | pL -0.003 | vL 0.003 | ∇ 0.005
U 3846 | F 7876608 | FPS 2920 | D 2754 | rR:μσmM 0.19 0.35 0.00 0.98 | F:μσmM 545.5 301.1 13.0 1152.0 | H 1.945 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3847 | F 7878656 | FPS 3007 | D 2754 | rR:μσmM 0.18 0.33 0.00 0.98 | F:μσmM 515.6 247.7 13.0 1152.0 | H 1.942 | V 0.028 | pL -0.009 | vL 0.005 | ∇ 0.007
U 3848 | F 7880704 | FPS 2827 | D 2755 | rR:μσmM 0.18 0.33 0.00 0.98 | F:μσmM 551.6 291.8 13.0 1152.0 | H 1.941 | V 0.026 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3849 | F 7882752 | FPS 2878 | D 2756 | rR:μσmM 0.16 0.33 0.00 0.98 | F:μσmM 522.8 247.7 13.0 1152.0 | H 1.944 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3850 | F 7884800 | FPS 2889 | D 2756 | rR:μσmM 0.10 0.26 0.00 0.96 | F:μσmM 630.0 288.0 27.0 1152.0 | H 1.944 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 3851 | F 7886848 | FPS 2950 | D 2757 | rR:μσmM 0.11 0.29 0.00 0.96 | F:μσmM 658.1 327.4 27.0 1152.0 | H 1.944 | V 0.019 | pL -0.003 | vL 0.002 | ∇ 0.004
U 3852 | F 7888896 | FPS 2960 | D 2758 | rR:μσmM 0.08 0.22 0.00 0.79 | F:μσmM 638.8 274.6 135.0 1152.0 | H 1.944 | V 0.020 | pL 0.000 | vL 0.001 | ∇ 0.003
U 3853 | F 7890944 | FPS 2977 | D 2759 | rR:μσmM 0.12 0.24 0.00 0.79 | F:μσmM 625.6 281.8 135.0 1152.0 | H 1.944 | V 0.021 | pL -0.001 | vL 0.001 | ∇ 0.002
U 3854 | F 7892992 | FPS 2961 | D 2759 | rR:μσmM 0.17 0.25 0.00 0.79 | F:μσmM 562.9 258.3 135.0 1152.0 | H 1.944 | V 0.023 | pL -0.003 | vL 0.001 | ∇ 0.004
U 3855 | F 7895040 | FPS 2978 | D 2760 | rR:μσmM 0.17 0.25 0.00 0.79 | F:μσmM 526.9 209.1 135.0 1152.0 | H 1.944 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.000
U 3856 | F 7897088 | FPS 2824 | D 2761 | rR:μσmM 0.12 0.20 0.00 0.54 | F:μσmM 590.5 233.5 294.0 1152.0 | H 1.945 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3857 | F 7899136 | FPS 2976 | D 2761 | rR:μσmM 0.09 0.17 0.00 0.47 | F:μσmM 608.1 220.7 339.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3858 | F 7901184 | FPS 2799 | D 2762 | rR:μσmM 0.05 0.14 0.00 0.47 | F:μσmM 657.4 247.6 339.0 1152.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3859 | F 7903232 | FPS 2917 | D 2763 | rR:μσmM 0.09 0.24 0.00 0.77 | F:μσmM 669.6 307.6 150.0 1152.0 | H 1.945 | V 0.020 | pL -0.010 | vL 0.004 | ∇ 0.005
U 3860 | F 7905280 | FPS 2978 | D 2763 | rR:μσmM 0.09 0.24 0.00 0.77 | F:μσmM 669.6 307.6 150.0 1152.0 | H 1.945 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 3861 | F 7907328 | FPS 3019 | D 2764 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 604.5 308.7 111.0 1152.0 | H 1.945 | V 0.018 | pL 0.002 | vL 0.001 | ∇ 0.002
U 3862 | F 7909376 | FPS 2912 | D 2765 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 640.5 335.7 111.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3863 | F 7911424 | FPS 2829 | D 2766 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 604.5 308.7 111.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3864 | F 7913472 | FPS 2836 | D 2766 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 568.5 274.5 111.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3865 | F 7915520 | FPS 2831 | D 2767 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 703.6 266.4 314.0 1152.0 | H 1.945 | V 0.013 | pL -0.002 | vL 0.001 | ∇ 0.002
U 3866 | F 7917568 | FPS 2952 | D 2768 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 739.6 285.0 314.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3867 | F 7919616 | FPS 3037 | D 2768 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 739.6 285.0 314.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3868 | F 7921664 | FPS 2935 | D 2769 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 703.6 266.4 314.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3869 | F 7923712 | FPS 2944 | D 2770 | rR:μσmM 0.11 0.24 0.00 0.87 | F:μσmM 663.8 310.0 82.0 1152.0 | H 1.945 | V 0.016 | pL -0.007 | vL 0.003 | ∇ 0.006
U 3870 | F 7925760 | FPS 2876 | D 2771 | rR:μσmM 0.11 0.25 0.00 0.87 | F:μσmM 625.4 286.3 82.0 1152.0 | H 1.945 | V 0.020 | pL -0.001 | vL 0.001 | ∇ 0.003
Status saved
U 3871 | F 7927808 | FPS 2916 | D 2771 | rR:μσmM 0.11 0.25 0.00 0.87 | F:μσmM 661.4 312.8 82.0 1152.0 | H 1.946 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3872 | F 7929856 | FPS 2925 | D 2772 | rR:μσmM 0.11 0.25 0.00 0.87 | F:μσmM 697.4 333.3 82.0 1152.0 | H 1.946 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3873 | F 7931904 | FPS 2938 | D 2773 | rR:μσmM 0.14 0.26 0.00 0.87 | F:μσmM 648.8 320.0 82.0 1152.0 | H 1.946 | V 0.016 | pL -0.001 | vL 0.001 | ∇ 0.003
U 3874 | F 7933952 | FPS 2795 | D 2773 | rR:μσmM 0.14 0.25 0.00 0.71 | F:μσmM 610.6 289.3 186.0 1152.0 | H 1.943 | V 0.025 | pL -0.010 | vL 0.004 | ∇ 0.005
U 3875 | F 7936000 | FPS 2851 | D 2774 | rR:μσmM 0.14 0.25 0.00 0.71 | F:μσmM 610.6 289.3 186.0 1152.0 | H 1.942 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3876 | F 7938048 | FPS 2926 | D 2775 | rR:μσmM 0.20 0.27 0.00 0.71 | F:μσmM 546.7 266.5 186.0 1152.0 | H 1.943 | V 0.025 | pL -0.004 | vL 0.002 | ∇ 0.003
U 3877 | F 7940096 | FPS 2940 | D 2775 | rR:μσmM 0.20 0.27 0.00 0.71 | F:μσmM 546.7 266.5 186.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3878 | F 7942144 | FPS 2826 | D 2776 | rR:μσmM 0.17 0.26 0.00 0.71 | F:μσmM 595.3 299.5 186.0 1152.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3879 | F 7944192 | FPS 2948 | D 2777 | rR:μσmM 0.13 0.24 0.00 0.66 | F:μσmM 650.9 314.2 219.0 1152.0 | H 1.944 | V 0.021 | pL -0.003 | vL 0.002 | ∇ 0.003
U 3880 | F 7946240 | FPS 2946 | D 2778 | rR:μσmM 0.13 0.24 0.00 0.66 | F:μσmM 650.9 314.2 219.0 1152.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 3881 | F 7948288 | FPS 2842 | D 2778 | rR:μσmM 0.10 0.22 0.00 0.66 | F:μσmM 669.8 299.7 219.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3882 | F 7950336 | FPS 2890 | D 2779 | rR:μσmM 0.10 0.22 0.00 0.66 | F:μσmM 705.8 320.2 219.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3883 | F 7952384 | FPS 2890 | D 2780 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 805.7 316.8 219.0 1152.0 | H 1.946 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.000
U 3884 | F 7954432 | FPS 2955 | D 2780 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 828.0 285.7 576.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3885 | F 7956480 | FPS 2921 | D 2781 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 845.7 278.3 576.0 1152.0 | H 1.946 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3886 | F 7958528 | FPS 2770 | D 2782 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 845.7 278.3 576.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 3887 | F 7960576 | FPS 2900 | D 2783 | rR:μσmM 0.08 0.25 0.00 0.98 | F:μσmM 666.3 281.2 10.0 1152.0 | H 1.942 | V 0.011 | pL -0.002 | vL 0.003 | ∇ 0.004
U 3888 | F 7962624 | FPS 2913 | D 2783 | rR:μσmM 0.14 0.31 0.00 0.98 | F:μσmM 528.1 193.3 10.0 859.0 | H 1.942 | V 0.016 | pL -0.005 | vL 0.003 | ∇ 0.004
U 3889 | F 7964672 | FPS 2946 | D 2784 | rR:μσmM 0.14 0.31 0.00 0.98 | F:μσmM 528.1 193.3 10.0 859.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3890 | F 7966720 | FPS 2940 | D 2785 | rR:μσmM 0.14 0.31 0.00 0.98 | F:μσmM 564.1 245.5 10.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
Status saved
U 3891 | F 7968768 | FPS 2916 | D 2785 | rR:μσmM 0.19 0.35 0.00 0.98 | F:μσmM 506.4 256.2 10.0 1152.0 | H 1.945 | V 0.019 | pL -0.007 | vL 0.003 | ∇ 0.004
U 3892 | F 7970816 | FPS 2772 | D 2786 | rR:μσmM 0.13 0.28 0.00 0.86 | F:μσmM 577.8 266.8 92.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3893 | F 7972864 | FPS 2933 | D 2787 | rR:μσmM 0.07 0.21 0.00 0.81 | F:μσmM 680.1 295.2 121.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 3894 | F 7974912 | FPS 2849 | D 2788 | rR:μσmM 0.10 0.22 0.00 0.81 | F:μσmM 634.4 274.5 121.0 1152.0 | H 1.946 | V 0.014 | pL -0.001 | vL 0.000 | ∇ 0.002
U 3895 | F 7976960 | FPS 2942 | D 2788 | rR:μσmM 0.12 0.23 0.00 0.66 | F:μσmM 621.1 279.7 217.0 1152.0 | H 1.945 | V 0.024 | pL -0.010 | vL 0.004 | ∇ 0.005
U 3896 | F 7979008 | FPS 2982 | D 2789 | rR:μσmM 0.18 0.29 0.00 0.89 | F:μσmM 625.4 338.5 69.0 1152.0 | H 1.945 | V 0.027 | pL -0.002 | vL 0.003 | ∇ 0.004
U 3897 | F 7981056 | FPS 2940 | D 2790 | rR:μσmM 0.18 0.29 0.00 0.89 | F:μσmM 553.4 274.0 69.0 1152.0 | H 1.945 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.001
U 3898 | F 7983104 | FPS 2932 | D 2790 | rR:μσmM 0.18 0.29 0.00 0.89 | F:μσmM 553.4 274.0 69.0 1152.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3899 | F 7985152 | FPS 2977 | D 2791 | rR:μσmM 0.18 0.29 0.00 0.89 | F:μσmM 553.4 274.0 69.0 1152.0 | H 1.945 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 3900 | F 7987200 | FPS 2846 | D 2792 | rR:μσmM 0.10 0.26 0.00 0.89 | F:μσmM 628.8 290.4 69.0 1152.0 | H 1.945 | V 0.019 | pL -0.003 | vL 0.002 | ∇ 0.003
Status saved
